,First,Last,Gender,Birthdate
501,Carolee,Watsica,M,1991-12-07
502,Adalynn,Corwin,F,2000-11-06
503,Joni,Johns,F,1946-12-29
504,Levon,Homenick,M,1941-04-25
505,Ciji,Rempel,F,1999-11-29
506,Clarke,Powlowski,M,1959-02-11
507,Laurette,Langworth,F,2007-09-10
508,Burnice,Kilback,F,1950-04-14
509,Annamae,Roob,F,1978-09-15
510,Earl,Bins,M,1964-03-31
511,Sim,Howell,M,1971-04-06
512,Martha,Abernathy,M,1955-10-20
513,Joe,Strosin,F,1992-03-25
514,Tempie,Senger,,1997-04-28
515,Romona,Stoltenberg,M,1957-09-03
516,Novella,Stamm,M,1997-01-18
517,Rossie,Labadie,F,1963-07-19
518,Orrie,Beier,M,1947-07-15
519,Lauretta,Olson,F,1943-11-17
520,Lesa,Terry,M,1976-09-22
521,Ura,McDermott,F,1968-07-22
522,Rella,Gibson,M,1999-01-19
523,Emery,Leffler,F,1988-07-29
524,Conrad,Connelly,F,1995-12-29
525,Emerson,Muller,M,1966-11-28
526,Wilbert,Nitzsche,M,1947-10-16
527,Omar,Zulauf,F,1983-01-22
528,Kanesha,Corwin,M,1953-08-14
529,Kenisha,Legros,M,1978-09-28
530,Ciji,Hermann,F,1972-11-15
531,Ricci,Torp,M,1944-01-28
532,Joselin,Maggio,M,1942-07-07
533,Velia,Cummings,F,2005-02-11
534,Wardell,Wilderman,F,1962-05-07
535,Carey,Reinger,M,1971-09-05
536,Nicky,Bednar,F,1990-07-14
537,Aria,Jerde,M,1965-03-03
538,Merle,Nienow,M,1986-04-28
539,Richelle,Rippin,F,1952-12-01
540,Luca,Beahan,M,1944-05-09
541,Baker,Emmerich,F,1975-09-28
542,Hellen,Treutel,F,1964-12-19
543,Vern,Runolfsdottir,M,1994-02-16
544,Victor,Zboncak,F,1941-04-21
545,Baylee,Reichert,M,1985-02-25
546,Cortney,Reichert,F,1942-08-05
547,Alys,O'Reilly,F,1959-06-12
548,Nana,Littel,M,1995-07-03
549,Sidney,Kertzmann,M,1987-06-01
550,Linn,Howe,M,1995-09-15
551,Leann,Goodwin,M,1956-05-08
552,Shavonne,McCullough,M,1995-10-26
553,Adelbert,Wolf,M,2001-01-29
554,Shara,Kulas,M,1996-04-30
555,Hobart,Koch,F,2001-06-24
556,Lemuel,White,M,1988-03-04
557,Derek,Collins,F,1964-04-01
558,King,Carter,F,1986-06-20
559,Maximus,Barrows,F,1945-01-15
560,Nicky,Rodriguez,M,1968-02-13
561,Garold,Bosco,F,2003-08-09
562,Cecelia,Schaefer,F,1971-10-31
563,Chante,Grant,M,1990-11-24
564,Deven,Strosin,M,1989-06-22
565,Khloe,Jakubowski,M,1964-10-15
566,Claudio,Runolfsdottir,M,1989-01-03
567,Green,Bailey,M,1991-10-02
568,Jonnie,Stamm,M,1946-04-10
569,Maebelle,Ward,M,1955-10-10
570,Neely,Block,M,1965-07-15
571,Garry,Bauch,F,1977-04-19
572,Ruffus,Hyatt,M,1981-05-05
573,Trula,Feil,F,1998-02-16
574,Hildred,Carter,M,2002-08-11
575,Jamie,Mohr,F,1967-05-29
576,Fay,Koelpin,F,1954-06-28
577,Rosa,Feest,M,1970-10-01
578,Cosmo,Turner,F,1993-06-05
579,Teagan,Prosacco,F,1954-11-09
580,Nyasia,O'Connell,M,2006-06-02
581,Penni,Stehr,M,1994-07-12
582,Marilee,Pfannerstill,F,2007-11-21
583,Taniyah,Hilpert,F,1966-09-01
584,Christ,Boyer,F,1944-03-10
585,Lennie,Lubowitz,M,2007-11-03
586,Humphrey,Kihn,F,1958-09-24
587,Chadwick,Kunde,M,1943-01-07
588,Judie,Konopelski,M,1942-04-06
589,Domenico,Feest,O,1952-07-20
590,Keyshawn,Larson,F,1959-05-07
591,Iliana,Okuneva,F,1991-02-28
592,Vincenza,Tremblay,F,1990-03-22
593,Encarnacion,Ziemann,M,1989-06-16
594,Emilia,Hettinger,M,1999-09-27
595,Lonzo,Grady,F,1957-06-08
596,Elwin,Yundt,F,1974-12-13
597,Herminia,Thompson,F,2002-12-13
598,Marietta,Waelchi,F,1997-05-12
599,Libby,Kuvalis,F,1961-06-19
600,Nanci,Wyman,F,2006-06-15
601,Barbra,Homenick,F,1947-02-03
602,Demarcus,Schiller,M,1950-07-26
603,Buel,Boyle,M,1994-10-09
604,Elizabeth,Crist,F,1987-06-26
605,Chandler,Considine,F,1997-01-27
606,Kameron,Bogisich,M,1989-12-23
607,Micayla,Feil,F,1993-09-10
608,Katlin,Halvorson,F,1995-05-31
609,Giuliana,Zemlak,M,1964-07-10
610,Asha,Parisian,F,1988-09-12
611,Lucas,Prohaska,M,1987-07-21
612,Idell,Howell,M,1987-10-08
613,Olof,Feest,F,2002-07-06
614,Katherine,Connelly,F,2002-08-14
615,Avery,Hodkiewicz,F,1955-08-17
616,Adrain,Howell,M,1966-11-07
617,Jennie,Walsh,F,1948-02-19
618,Estie,Considine,F,1966-08-09
619,Brady,Streich,F,1958-12-04
620,Robbin,Jakubowski,F,1977-11-07
621,Alannah,Swift,F,1998-02-27
622,Heber,Schmitt,F,1982-04-08
623,Toni,Haley,M,1944-07-05
624,Eathel,Brekke,M,2004-01-15
625,Attilio,McClure,M,1979-12-29
626,Ethelyn,Vandervort,F,1995-11-08
627,Kit,Hamill,F,1955-05-07
628,Erle,Bernhard,F,1971-08-08
629,Charlene,Schoen,M,1981-11-14
630,Kyler,Russel,F,2001-05-27
631,Chelsey,Boehm,M,1962-04-09
632,Hettie,Larson,M,1943-10-04
633,Areli,Farrell,M,2001-10-29
634,Bethel,Bernhard,F,1966-02-22
635,Michal,Jacobson,M,1978-10-04
636,Jakobe,Zboncak,M,1970-06-01
637,Devyn,Bartoletti,M,1993-09-22
638,Gregory,Heller,F,1981-01-26
639,Bryson,Hartmann,M,1968-02-18
640,Mark,Hoppe,F,1945-02-17
641,York,Wilkinson,M,2000-01-06
642,Kenzie,Hahn,M,1959-08-10
643,Christine,Koepp,M,1946-11-28
644,Aiyanna,Davis,F,1972-01-14
645,Nettie,Romaguera,F,1959-08-24
646,Collis,Leffler,F,1998-04-05
647,Zena,Klein,F,1979-11-07
648,April,Rempel,M,1948-03-20
649,Madalynn,Hagenes,M,1960-08-01
650,Ty,Murray,F,1957-10-12
651,Verla,Roob,M,1983-03-05
652,Grove,Macejkovic,M,1984-10-23
653,Camila,Koss,O,1956-07-06
654,Rowan,Friesen,M,1981-04-18
655,Fleda,Metz,F,1941-10-06
656,Kaylah,Abshire,F,1966-03-20
657,Damaris,Wintheiser,F,1993-07-17
658,Johanna,Larkin,O,1978-08-13
659,Elyse,Sawayn,M,2001-07-23
660,Jade,Jacobs,M,1981-10-12
661,Lawton,Hessel,F,1962-05-16
662,Glenwood,Tillman,F,1978-02-24
663,Briana,Bogan,F,1998-12-31
664,Jarvis,Bins,M,2004-12-14
665,Else,Davis,F,1969-03-31
666,Essie,Murazik,M,1950-03-26
667,Erving,Lockman,M,1974-05-21
668,Lue,Runolfsdottir,M,1942-12-30
669,Diamond,Hahn,F,1972-03-26
670,Derrek,Johnston,F,2007-06-02
671,Marlee,Trantow,M,1960-11-09
672,Jaylan,Kohler,M,1987-03-23
673,Payten,Kshlerin,F,1978-12-31
674,Addison,Parker,F,1942-04-29
675,Jaiden,Schulist,F,1988-06-04
676,Shianne,Heidenreich,F,1949-04-22
677,Everette,Bartell,F,1959-10-23
678,Giovani,Heathcote,M,1989-08-26
679,Penni,Ondricka,F,1940-02-10
680,Robyn,Lebsack,M,1943-11-26
681,Nonie,Lockman,F,1953-10-01
682,Dorian,Huel,F,1996-08-18
683,Linzy,Bogan,F,1972-02-22
684,Crista,Sauer,F,2001-04-22
685,Shaniece,Shields,M,1947-10-23
686,Elonzo,Roberts,M,1980-10-23
687,Courtland,Kilback,M,1991-04-29
688,Larue,Kohler,F,1965-03-18
689,Ora,Brown,,1978-09-03
690,Salomon,Effertz,F,1995-03-15
691,Antionette,Moore,F,1946-11-23
692,Talon,Berge,M,1973-10-07
693,Mikayla,Braun,M,1978-08-16
694,Pansy,Dare,F,1960-04-15
695,Mabelle,Flatley,F,2000-02-09
696,Leamon,Leuschke,M,1984-12-05
697,Maggie,Predovic,M,2001-12-29
698,Kaelynn,Emmerich,F,1959-10-04
699,Randall,Yost,F,1970-06-27
700,Sol,Beatty,M,1995-09-18
701,Domingo,Rolfson,F,1970-03-14
702,Cole,White,F,1969-06-04
703,Lovett,Shields,F,1961-09-06
704,Suzanne,Corwin,F,1948-02-04
705,Wilkie,Willms,M,1947-09-07
706,Dalia,Mosciski,F,1978-10-14
707,Jarred,Stroman,M,1972-10-19
708,Justina,Schowalter,F,1996-09-01
709,Florance,Aufderhar,F,1946-07-11
710,Ebenezer,Bradtke,F,1956-09-22
711,Willis,Roob,M,1957-12-27
712,Elden,Smitham,F,1948-08-31
713,Enola,Lang,M,1973-11-28
714,Isla,Swift,M,1947-03-17
715,Earline,Crooks,F,1940-01-07
716,Aldo,DuBuque,M,2003-01-13
717,Sasha,Stark,F,1981-11-26
718,Darrel,Corkery,M,1963-06-30
719,Felicity,Reynolds,M,1958-09-27
720,Ragna,Donnelly,O,1967-11-21
721,Edla,Koepp,F,1944-06-30
722,Raul,Miller,F,1996-10-23
723,Ola,Nicolas,F,1954-06-19
724,Juston,Muller,F,1981-12-08
725,Eithel,Blanda,M,1998-11-26
726,Brande,Mayer,F,1989-05-28
727,Lassie,Wiegand,F,1953-02-11
728,Vaughn,Kozey,F,1948-11-20
729,Betha,McGlynn,M,1949-01-28
730,Wayde,Pouros,M,1977-06-08
731,Adelina,Senger,F,1953-12-14
732,Gaston,Ward,M,1995-05-20
733,Starr,Ziemann,F,1996-06-06
734,Linnie,Streich,M,1974-04-30
735,Christopher,Robel,F,1967-07-09
736,Ethel,Heathcote,F,2002-12-24
737,Ahmad,Mante,F,1981-07-24
738,Alonso,Bailey,F,1956-03-30
739,Maci,Barrows,F,1950-06-21
740,Derl,Fritsch,M,2003-03-17
741,Phylis,Lowe,M,1980-03-15
742,Illa,Wolf,M,1997-04-29
743,Monroe,Effertz,F,1985-06-08
744,Messiah,Roob,M,1944-04-16
745,Jasper,Heaney,F,1995-05-10
746,Alvaro,Kautzer,F,1968-10-13
747,Ell,Murray,F,1968-10-24
748,Rene,Bartoletti,M,1947-12-12
749,Conner,Olson,M,1989-05-23
750,Elmina,Haag,F,1978-12-07
751,Abagail,Satterfield,M,1953-02-19
752,Chet,Pfeffer,F,1955-08-25
753,Jett,Cassin,M,1984-03-06
754,Manie,Gorczany,M,2000-09-14
755,Duke,Olson,M,1973-06-14
756,Zariah,Bednar,F,1998-01-17
757,Lyla,Hilll,M,1955-01-04
758,Gottlieb,Marquardt,F,1990-02-03
759,Breonna,Senger,M,1992-04-15
760,Lorenzo,Haag,F,1950-04-01
761,Tennille,Ziemann,F,1988-03-31
762,Estevan,Borer,F,2000-03-08
763,Boston,Ledner,M,1964-08-28
764,Maribel,Crooks,F,1992-09-10
765,Irene,Nolan,F,1988-03-27
766,Angeles,Ferry,M,1992-10-30
767,Frona,Mayer,M,1996-12-28
768,Deanne,Purdy,F,1969-05-21
769,Jamar,Rosenbaum,F,1945-02-22
770,Florrie,Welch,F,1959-10-27
771,Jaquelin,Littel,F,1946-02-16
772,Dara,Robel,F,2005-04-01
773,Brigette,Harvey,M,1977-11-03
774,Kiya,Walter,F,1940-03-08
775,Lesa,Lind,M,1952-01-24
776,Hermine,Johnston,M,1970-02-28
777,Aliyah,Jast,M,1977-07-19
778,Zachery,Kunze,F,1971-08-13
779,Nile,Bartell,M,1951-03-18
780,Sadie,Bernier,F,1975-11-22
781,Lori,Ryan,F,1968-10-14
782,Bertha,Quitzon,F,1998-10-25
783,Desirae,Howell,M,1941-11-11
784,Maliah,Spinka,F,1957-04-07
785,Madalynn,Kemmer,F,1953-02-08
786,Latoria,Batz,M,1984-08-24
787,Annalise,Feeney,F,1975-08-18
788,Infant,Ebert,F,2002-05-11
789,Birtha,Kemmer,F,1993-11-08
790,Hartwell,Rau,F,1995-12-13
791,Juwan,Heidenreich,F,1964-12-02
792,Dan,Reichert,M,1976-01-06
793,Reed,Rippin,M,1990-05-14
794,Peter,Block,F,1951-02-02
795,Bennie,Hintz,F,1988-07-02
796,Phebe,Emmerich,M,1947-08-24
797,Gabriel,Howell,M,1956-03-16
798,Lem,Powlowski,F,1954-01-05
799,Assunta,Kilback,F,1957-04-21
800,Dickie,Smith,F,1972-10-03
801,Haruko,Keebler,F,1976-05-23
802,Kolby,Schiller,M,1965-03-23
803,Nonie,Pagac,M,1970-03-30
804,Magnolia,Littel,,1996-10-06
805,Malvina,Lind,F,1971-02-23
806,Shoji,Lind,F,1968-11-17
807,Buel,Feeney,M,1964-06-22
808,Fannye,Dibbert,,1962-10-01
809,Rolla,Raynor,M,2005-04-24
810,Vivienne,Harvey,M,2003-04-17
811,Philomene,Marks,M,1982-09-24
812,Kimber,Beier,M,1946-01-24
813,Uriel,Carroll,M,1955-09-06
814,Arlie,Raynor,F,1968-04-04
815,Raoul,Conn,F,1980-10-09
816,Dayana,Legros,F,1978-06-26
817,Maude,Lehner,F,1971-10-10
818,Fronnie,Willms,M,1952-04-13
819,Verda,Miller,M,1950-12-26
820,Alana,Aufderhar,F,1944-12-14
821,Vanessa,Ondricka,M,1949-07-27
822,Florencio,Pacocha,M,1945-03-04
823,Lucious,Terry,M,2004-01-03
824,Ednah,Rowe,F,1940-07-05
825,Hassie,Jakubowski,F,2003-12-05
826,Caroline,Douglas,F,1977-06-22
827,Jillian,Treutel,M,1957-04-23
828,Chet,Wyman,M,1980-09-11
829,Gaither,Simonis,M,1995-07-12
830,Madlyn,Koelpin,M,1993-09-09
831,Rylie,Vandervort,M,1940-01-31
832,China,Hegmann,F,1969-02-09
833,Tate,Davis,F,1977-06-12
834,Marion,Jacobs,M,1999-06-17
835,Concetta,Kris,M,1970-10-07
836,Margarito,Bergstrom,M,1956-03-05
837,Louella,Schumm,M,1947-05-16
838,Marty,Cartwright,M,1981-09-11
839,Weston,Kutch,F,1963-10-08
840,Lacey,Kerluke,M,2004-08-03
841,Cecil,Kreiger,M,1944-05-05
842,Luana,Hodkiewicz,M,1941-10-29
843,Christin,Weissnat,M,1945-03-22
844,Gilford,Yundt,M,1984-08-29
845,Andrae,Barrows,F,1985-07-30
846,Kaylee,Leuschke,F,1950-11-22
847,Obe,Mitchell,M,1984-10-13
848,Alia,Monahan,M,1951-07-14
849,Jaylah,Renner,F,1997-01-06
850,Auther,Morissette,M,1996-08-11
851,Cherryl,Stamm,F,1989-06-03
852,Keandre,Christiansen,M,2004-06-05
853,Ossie,Romaguera,M,1980-11-07
854,Tobe,Upton,F,1995-09-15
855,Kathern,Bogisich,F,1950-05-15
856,Elnora,Leuschke,M,1980-08-21
857,Paxton,Fay,F,1972-11-16
858,Jovani,Kozey,M,1994-05-11
859,Colette,Dare,F,1996-02-19
860,Easton,Hayes,F,1940-02-01
861,Arnulfo,Hagenes,F,1984-07-04
862,Jamel,Schuster,F,1943-02-11
863,Melton,Monahan,F,1980-01-20
864,Nikia,Dicki,F,1941-05-18
865,Jaylynn,Skiles,M,1967-04-12
866,Murdock,Reinger,M,1961-06-14
867,Tyreek,Reilly,F,2006-08-23
868,Amani,Price,F,1979-09-06
869,Linda,Dooley,F,1972-08-03
870,Whitney,Wisozk,F,1950-09-02
871,Dicy,Baumbach,F,1963-05-20
872,Shawn,Kerluke,F,1998-06-25
873,Dustyn,Konopelski,F,1986-12-11
874,Vessie,Bradtke,M,1960-09-21
875,Franklyn,Hahn,M,1970-10-22
876,Huston,Runolfsson,F,1948-05-17
877,Telly,Murazik,M,1942-03-19
878,Maegan,Gaylord,M,2006-01-10
879,Fulton,Pagac,F,1995-02-05
880,Azaria,Hermann,F,1996-11-30
881,Carlyle,Rohan,F,1940-12-01
882,Mamie,Schiller,M,1981-10-29
883,Arietta,Jones,F,1984-05-19
884,Gabriela,Wunsch,M,1990-09-07
885,Nia,Runolfsson,M,1962-09-23
886,Pink,Kirlin,F,1951-01-08
887,Kellie,Koelpin,F,1949-01-01
888,Derald,Farrell,F,1968-08-12
889,Keegan,Zieme,F,1995-06-18
890,Jaylen,O'Conner,M,1945-06-04
891,Codie,Sauer,F,1978-09-10
892,Marry,Cole,M,1945-09-28
893,Sabastian,Shanahan,F,1983-02-25
894,Chelsy,Kihn,M,1953-05-05
895,Deann,Torp,M,1964-12-06
896,Gayle,Koepp,F,1999-03-30
897,Elenora,Erdman,F,1946-03-10
898,Leonia,Hermiston,F,1972-04-12
899,Rigoberto,Bruen,F,1943-09-13
900,Jovany,Pollich,F,1971-03-12
901,Fannye,Feil,M,2007-12-19
902,Tiesha,Terry,F,1972-12-24
903,Daja,Marvin,M,1946-09-06
904,Leonia,Bechtelar,F,1951-11-27
905,Loring,Konopelski,F,1980-08-10
906,Brittnee,Rippin,F,1971-01-07
907,Ottie,Reynolds,M,2005-09-05
908,Deven,Rosenbaum,F,2005-11-07
909,Marlyn,Greenholt,M,1994-05-03
910,Edsel,Farrell,M,1958-10-27
911,Nayeli,Bruen,M,1976-12-25
912,Ona,Blick,F,1987-03-12
913,Alyvia,Lynch,F,1946-03-07
914,Shannon,Kassulke,M,1964-12-02
915,Nikole,Hoeger,F,1949-11-10
916,Will,D'Amore,F,1940-01-19
917,Rinda,Becker,F,1988-12-11
918,Libbie,Jacobson,M,1947-11-11
919,Cara,Sawayn,M,1964-07-10
920,Shelby,Mohr,F,1973-03-29
921,Meagan,Homenick,M,2001-10-16
922,America,Hahn,F,1998-12-04
923,Besse,Bosco,M,1966-12-07
924,Yuliana,Ondricka,M,1945-10-14
925,Marland,Stroman,F,1965-07-06
926,Milas,Erdman,F,1948-11-26
927,Peyton,Schamberger,F,1980-12-30
928,Abdiel,Gleichner,F,1943-09-09
929,Hadley,Ward,M,1971-01-17
930,Amberly,Kirlin,O,2007-09-16
931,Laurance,Gutmann,M,1995-05-10
932,Armando,Erdman,F,1997-04-26
933,Zelpha,Bergnaum,M,1942-06-12
934,Jensen,Larkin,F,1993-09-21
935,Chuck,Waters,M,1955-09-28
936,Isa,Shanahan,F,1980-08-12
937,Orange,Graham,M,1959-12-17
938,Gauge,Bergstrom,M,1970-04-03
939,Levie,Runolfsson,O,1942-01-13
940,Trudi,Ferry,M,1974-10-25
941,Helena,Macejkovic,M,1940-10-08
942,Brandin,Stokes,F,2006-12-23
943,Jaylynn,Schumm,M,1949-05-17
944,Carson,Trantow,F,1961-08-14
945,Dayna,Ullrich,M,1960-12-14
946,Unknown,Terry,F,1993-03-10
947,Deondre,Ziemann,F,1972-06-26
948,Unnamed,Metz,F,1994-08-30
949,Corwin,Ankunding,M,1976-07-09
950,Shantel,Mayer,F,1979-07-08
951,Gaines,Von,F,1943-01-01
952,Jakayla,Upton,F,1959-10-27
953,Dwan,Kessler,F,2005-12-14
954,Ishmael,Langworth,F,1986-03-24
955,Djuana,Beer,F,1959-10-04
956,Butch,Kling,M,1972-11-18
957,Ali,Farrell,M,1976-02-16
958,Luverne,Kessler,M,1960-06-06
959,Tiffanie,Padberg,F,1949-09-21
960,Marilou,Moore,F,1980-07-15
961,Paula,Spinka,F,2002-05-20
962,Dillie,Waelchi,F,1999-12-29
963,Odie,Langosh,M,1979-04-22
964,Asa,Turner,M,1940-01-21
965,Eulalie,Treutel,F,1957-10-25
966,Menachem,Dickinson,M,1988-03-26
967,Emmit,Ledner,M,1985-11-09
968,Calhoun,Beer,M,1955-09-08
969,Rodger,Ortiz,F,1955-05-10
970,Salvatore,Cruickshank,M,1943-04-16
971,Tracy,Grant,F,2001-08-23
972,Bennie,Jacobi,F,1963-08-29
973,Geneva,West,F,1993-04-16
974,Agnes,O'Reilly,M,1944-08-31
975,Tomasa,Abbott,F,1980-07-10
976,Adelina,Reinger,F,1966-02-23
977,Thorwald,Nienow,M,1948-10-10
978,Admiral,Schowalter,F,1993-03-12
979,Viola,Monahan,F,2006-01-06
980,Malvina,Kshlerin,M,1978-10-02
981,Hurley,Legros,F,1976-04-14
982,Hailie,Koepp,F,1959-09-18
983,Adda,White,F,1954-04-11
984,Otha,Johnston,F,1993-02-17
985,Elby,Swaniawski,F,1978-05-31
986,Clive,Stamm,M,1969-03-19
987,Joann,Jacobson,F,1998-06-28
988,Marina,Monahan,F,1999-01-10
989,Buford,Hermann,F,1977-08-10
990,Kenya,Trantow,M,1965-09-07
991,Gwendolyn,Lebsack,M,1940-05-16
992,Korey,Runte,F,1977-01-23
993,Oneta,Schumm,M,1954-03-05
994,Lalla,Halvorson,F,1985-03-25
995,Eduardo,Mante,M,1979-06-21
996,Lamont,Klocko,F,1954-05-03
997,Heber,Nitzsche,F,1941-07-23
998,Tamya,Russel,M,1983-10-17
999,Cruz,Wyman,M,1991-05-15
